Frame Size

x: 10.5831
y: 0.190696
z: 14.4193

x: 0.0339609
y: -0.472589
z: -0.0631456
w: 0.878361

x: 10.5837
y: 0.190688
z: 14.4189

x: 0.0330427
y: -0.472633
z: -0.0614433
w: 0.878493

x: 10.5842
y: 0.19068
z: 14.4185

x: 0.0330412
y: -0.472614
z: -0.0614443
w: 0.878504

x: 10.5842
y: 0.19068
z: 14.4185

x: 0.0330412
y: -0.472614
z: -0.0614443
w: 0.878504

x: 10.5848
y: 0.190673
z: 14.4181

x: 0.0289142
y: -0.472863
z: -0.0537767
w: 0.879018

x: 10.5851
y: 0.19067
z: 14.4178

x: 0.0289134
y: -0.472852
z: -0.0537772
w: 0.879024

x: 10.5858
y: 0.190663
z: 14.4173

x: 0.0289118
y: -0.472828
z: -0.0537782
w: 0.879037

x: 10.5864
y: 0.190657
z: 14.4168

x: 0.0247831
y: -0.473037
z: -0.0461062
w: 0.879486

x: 10.5874
y: 0.190649
z: 14.416

x: 0.024781
y: -0.473
z: -0.0461076
w: 0.879506

x: 10.5882
y: 0.190643
z: 14.4154

x: 0.020651
y: -0.473169
z: -0.0384317
w: 0.879891

x: 10.5892
y: 0.190637
z: 14.4147

x: 0.0206493
y: -0.473134
z: -0.0384328
w: 0.87991

x: 10.5892
y: 0.190637
z: 14.4147

x: 0.0206493
y: -0.473134
z: -0.0384328
w: 0.87991

x: 10.5901
y: 0.190631
z: 14.414

x: 0.0165185
y: -0.473264
z: -0.0307536
w: 0.880229

x: 10.5905
y: 0.190629
z: 14.4137

x: 0.0165178
y: -0.473247
z: -0.030754
w: 0.880238

x: 10.5914
y: 0.190624
z: 14.4129

x: 0.0165165
y: -0.473212
z: -0.0307549
w: 0.880256

x: 10.5924
y: 0.190619
z: 14.4122

x: 0.0123853
y: -0.473302
z: -0.0230728
w: 0.880511

x: 10.5934
y: 0.190615
z: 14.4114

x: 0.0123843
y: -0.473265
z: -0.0230735
w: 0.880531

x: 10.5945
y: 0.190611
z: 14.4106

x: 0.0123832
y: -0.473226
z: -0.0230742
w: 0.880552

x: 10.5945
y: 0.190611
z: 14.4106

x: 0.0123832
y: -0.473226
z: -0.0230742
w: 0.880552

x: 10.596
y: 0.190605
z: 14.4095

x: 0.008252
y: -0.473262
z: -0.0153899
w: 0.880749

x: 10.5965
y: 0.190603
z: 14.409

x: 0.0082516
y: -0.473241
z: -0.0153902
w: 0.88076

x: 10.5978
y: 0.190599
z: 14.408

x: 0.00412101
y: -0.473246
z: -0.00770404
w: 0.880887

x: 10.599
y: 0.190596
z: 14.4071

x: 0.00412056
y: -0.473202
z: -0.00770438
w: 0.88091

x: 10.6002
y: 0.190593
z: 14.4061

x: 0.0041201
y: -0.473157
z: -0.00770471
w: 0.880935

x: 10.6015
y: 0.19059
z: 14.4052

x: -9.14413e-06
y: -0.473129
z: -1.70269e-05
w: 0.880993

x: 10.6015
y: 0.19059
z: 14.4052

x: -9.14413e-06
y: -0.473129
z: -1.70269e-05
w: 0.880993

x: 10.6032
y: 0.190587
z: 14.4038

x: -9.21632e-06
y: -0.473065
z: -1.71643e-05
w: 0.881028

x: 10.6039
y: 0.190586
z: 14.4033

x: -0.00321993
y: -0.47303
z: 0.00596271
w: 0.881021

x: 10.6054
y: 0.190583
z: 14.4021

x: -0.0041368
y: -0.472966
z: 0.0076714
w: 0.881038

x: 10.6067
y: 0.190582
z: 14.4011

x: -0.0041364
y: -0.472916
z: 0.00767156
w: 0.881064

x: 10.6082
y: 0.19058
z: 14.4

x: -0.00826227
y: -0.47281
z: 0.0153603
w: 0.880992

x: 10.6096
y: 0.190579
z: 14.3989

x: -0.00826139
y: -0.472757
z: 0.0153608
w: 0.88102

x: 10.6096
y: 0.190579
z: 14.3989

x: -0.00826139
y: -0.472757
z: 0.0153608
w: 0.88102

x: 10.6115
y: 0.190578
z: 14.3974

x: -0.0123847
y: -0.472595
z: 0.0230494
w: 0.880891

x: 10.6123
y: 0.190578
z: 14.3968

x: -0.012384
y: -0.472568
z: 0.0230498
w: 0.880906

x: 10.6137
y: 0.190577
z: 14.3957

x: -0.0123826
y: -0.472513
z: 0.0230505
w: 0.880935

x: 10.6152
y: 0.190577
z: 14.3945

x: -0.0165036
y: -0.472332
z: 0.0307382
w: 0.88073

x: 10.617
y: 0.190578
z: 14.3932

x: -0.0165013
y: -0.472267
z: 0.0307394
w: 0.880765

x: 10.6185
y: 0.190578
z: 14.392

x: -0.0206195
y: -0.472048
z: 0.0384256
w: 0.880493

x: 10.6201
y: 0.190579
z: 14.3908

x: -0.0206169
y: -0.471991
z: 0.038427
w: 0.880524

x: 10.6201
y: 0.190579
z: 14.3908

x: -0.0206169
y: -0.471991
z: 0.038427
w: 0.880524

x: 10.6216
y: 0.19058
z: 14.3896

x: -0.0206144
y: -0.471933
z: 0.0384285
w: 0.880555

x: 10.6224
y: 0.190581
z: 14.389

x: -0.0247304
y: -0.471706
z: 0.046112
w: 0.880202

x: 10.624
y: 0.190583
z: 14.3877

x: -0.0247273
y: -0.471647
z: 0.0461138
w: 0.880233

x: 10.6261
y: 0.190586
z: 14.3861

x: -0.0279231
y: -0.471389
z: 0.0520898
w: 0.879943

x: 10.6278
y: 0.190588
z: 14.3848

x: -0.0288335
y: -0.471274
z: 0.0537982
w: 0.879872

x: 10.6296
y: 0.190591
z: 14.3834

x: -0.0288292
y: -0.471205
z: 0.0538006
w: 0.879909

x: 10.6296
y: 0.190591
z: 14.3834

x: -0.0288292
y: -0.471205
z: 0.0538006
w: 0.879909

x: 10.6312
y: 0.190595
z: 14.3821

x: -0.0329359
y: -0.470876
z: 0.0614795
w: 0.879438

x: 10.632
y: 0.190596
z: 14.3815

x: -0.0329337
y: -0.470846
z: 0.0614807
w: 0.879454

x: 10.6337
y: 0.1906
z: 14.3802

x: -0.0329294
y: -0.470785
z: 0.0614831
w: 0.879487

x: 10.6353
y: 0.190604
z: 14.3789

x: -0.0370316
y: -0.470419
z: 0.0691583
w: 0.878949

x: 10.6369
y: 0.190608
z: 14.3777

x: -0.0370268
y: -0.470359
z: 0.069161
w: 0.878981

x: 10.6392
y: 0.190614
z: 14.3759

x: -0.0411227
y: -0.469936
z: 0.076833
w: 0.878388

x: 10.6392
y: 0.190614
z: 14.3759

x: -0.0411227
y: -0.469936
z: 0.076833
w: 0.878388

x: 10.6408
y: 0.190619
z: 14.3747

x: -0.0411173
y: -0.469875
z: 0.076836
w: 0.878421

x: 10.6419
y: 0.190622
z: 14.3738

x: -0.0411137
y: -0.469836
z: 0.076838
w: 0.878442

x: 10.6435
y: 0.190628
z: 14.3726

x: -0.0452063
y: -0.469399
z: 0.0845041
w: 0.87777

x: 10.6451
y: 0.190633
z: 14.3713

x: -0.0452004
y: -0.469339
z: 0.0845075
w: 0.877802

x: 10.6467
y: 0.190639
z: 14.37

x: -0.0492879
y: -0.468867
z: 0.092168
w: 0.877063

x: 10.6484
y: 0.190645
z: 14.3688

x: -0.0492815
y: -0.468807
z: 0.0921716
w: 0.877095

x: 10.6484
y: 0.190645
z: 14.3688

x: -0.0492815
y: -0.468807
z: 0.0921716
w: 0.877095

x: 10.6505
y: 0.190654
z: 14.3671

x: -0.0524532
y: -0.468382
z: 0.0981278
w: 0.876492

x: 10.6516
y: 0.190658
z: 14.3663

x: -0.0533569
y: -0.468241
z: 0.0998299
w: 0.87632

x: 10.6531
y: 0.190665
z: 14.365

x: -0.0533501
y: -0.468182
z: 0.0998337
w: 0.876352

x: 10.6547
y: 0.190672
z: 14.3638

x: -0.0574264
y: -0.467641
z: 0.107482
w: 0.875478

x: 10.6563
y: 0.190679
z: 14.3626

x: -0.0574191
y: -0.467583
z: 0.107486
w: 0.875509

x: 10.6578
y: 0.190687
z: 14.3614

x: -0.0574119
y: -0.467526
z: 0.10749
w: 0.875539

x: 10.6599
y: 0.190698
z: 14.3598

x: -0.0614794
y: -0.466931
z: 0.115132
w: 0.874609

x: 10.6599
y: 0.190698
z: 14.3598

x: -0.0614794
y: -0.466931
z: 0.115132
w: 0.874609

x: 10.6614
y: 0.190706
z: 14.3586

x: -0.0614718
y: -0.466875
z: 0.115136
w: 0.874639

x: 10.6616
y: 0.190707
z: 14.3584

x: -0.0614707
y: -0.466867
z: 0.115137
w: 0.874643

x: 10.6636
y: 0.190718
z: 14.3568

x: -0.0655318
y: -0.466239
z: 0.122771
w: 0.873644

x: 10.6651
y: 0.190727
z: 14.3557

x: -0.065524
y: -0.466184
z: 0.122775
w: 0.873673

x: 10.6668
y: 0.190737
z: 14.3544

x: -0.0695803
y: -0.465534
z: 0.1304
w: 0.872601

x: 10.6682
y: 0.190746
z: 14.3533

x: -0.0695723
y: -0.465481
z: 0.130405
w: 0.872629

x: 10.6682
y: 0.190746
z: 14.3533

x: -0.0695723
y: -0.465481
z: 0.130405
w: 0.872629

x: 10.6696
y: 0.190756
z: 14.3522

x: -0.0736233
y: -0.464805
z: 0.138019
w: 0.871485

x: 10.6703
y: 0.19076
z: 14.3516

x: -0.0736192
y: -0.464779
z: 0.138022
w: 0.871499

x: 10.6717
y: 0.19077
z: 14.3506

x: -0.073611
y: -0.464729
z: 0.138026
w: 0.871526

x: 10.6735
y: 0.190783
z: 14.3492

x: -0.0776522
y: -0.464003
z: 0.145633
w: 0.870323

x: 10.6748
y: 0.190793
z: 14.3481

x: -0.077644
y: -0.463954
z: 0.145638
w: 0.870349

x: 10.6761
y: 0.190803
z: 14.3471

x: -0.0807827
y: -0.463369
z: 0.151547
w: 0.869366

x: 10.6775
y: 0.190815
z: 14.346

x: -0.0816715
y: -0.463159
z: 0.153238
w: 0.869098

x: 10.6775
y: 0.190815
z: 14.346

x: -0.0816715
y: -0.463159
z: 0.153238
w: 0.869098

x: 10.6787
y: 0.190825
z: 14.345

x: -0.0816633
y: -0.463114
z: 0.153242
w: 0.869122

x: 10.6794
y: 0.190831
z: 14.3445

x: -0.0856974
y: -0.462361
z: 0.160823
w: 0.867764

x: 10.6805
y: 0.190841
z: 14.3436

x: -0.085689
y: -0.462317
z: 0.160828
w: 0.867787

x: 10.6817
y: 0.190852
z: 14.3427

x: -0.0856809
y: -0.462275
z: 0.160833
w: 0.86781

x: 10.6828
y: 0.190863
z: 14.3418

x: -0.0897034
y: -0.461468
z: 0.168404
w: 0.866395

x: 10.684
y: 0.190874
z: 14.3409

x: -0.0896952
y: -0.461427
z: 0.168409
w: 0.866417

x: 10.6854
y: 0.190889
z: 14.3398

x: -0.0937074
y: -0.460574
z: 0.17597
w: 0.864942

x: 10.6854
y: 0.190889
z: 14.3398

x: -0.0937074
y: -0.460574
z: 0.17597
w: 0.864942

x: 10.6864
y: 0.1909
z: 14.339

x: -0.0936994
y: -0.460536
z: 0.175974
w: 0.864962

x: 10.6866
y: 0.190901
z: 14.3389

x: -0.0936982
y: -0.460531
z: 0.175975
w: 0.864965

x: 10.6879
y: 0.190917
z: 14.3378

x: -0.0977027
y: -0.459646
z: 0.183523
w: 0.863423

x: 10.6889
y: 0.190928
z: 14.337

x: -0.097695
y: -0.459611
z: 0.183527
w: 0.863441

x: 10.69
y: 0.190941
z: 14.3362

x: -0.101693
y: -0.458702
z: 0.19106
w: 0.861828

x: 10.6909
y: 0.190952
z: 14.3355

x: -0.101686
y: -0.458669
z: 0.191064
w: 0.861845

x: 10.6918
y: 0.190963
z: 14.3348

x: -0.101678
y: -0.458638
z: 0.191069
w: 0.861862

x: 10.6918
y: 0.190963
z: 14.3348

x: -0.101678
y: -0.458638
z: 0.191069
w: 0.861862

x: 10.6926
y: 0.190973
z: 14.3341

x: -0.10567
y: -0.457702
z: 0.198587
w: 0.860178

x: 10.693
y: 0.190978
z: 14.3338

x: -0.105666
y: -0.457688
z: 0.198589
w: 0.860186

x: 10.6938
y: 0.190984
z: 14.3332

x: -0.105659
y: -0.457659
z: 0.198592
w: 0.860201

x: 10.6946
y: 0.191018
z: 14.3326

x: -0.109642
y: -0.456692
z: 0.206096
w: 0.85845

x: 10.6953
y: 0.191024
z: 14.332

x: -0.109635
y: -0.456665
z: 0.2061
w: 0.858464

x: 10.696
y: 0.191033
z: 14.3315

x: -0.113609
y: -0.455666
z: 0.213587
w: 0.856646

x: 10.6967
y: 0.191043
z: 14.3309

x: -0.113603
y: -0.455641
z: 0.213591
w: 0.856659

x: 10.6967
y: 0.191043
z: 14.3309

x: -0.113603
y: -0.455641
z: 0.213591
w: 0.856659

x: 10.6975
y: 0.191057
z: 14.3303

x: -0.116685
y: -0.454829
z: 0.219405
w: 0.855206

x: 10.6978
y: 0.191062
z: 14.33

x: -0.117564
y: -0.454591
z: 0.221065
w: 0.854784

x: 10.6984
y: 0.191072
z: 14.3296

x: -0.117558
y: -0.45457
z: 0.221068
w: 0.854796

x: 10.699
y: 0.191084
z: 14.3291

x: -0.121514
y: -0.453504
z: 0.228523
w: 0.852846

x: 10.6996
y: 0.191095
z: 14.3287

x: -0.121509
y: -0.453485
z: 0.228526
w: 0.852856

x: 10.7001
y: 0.191106
z: 14.3283

x: -0.121504
y: -0.453467
z: 0.228529
w: 0.852865

x: 10.7005
y: 0.191116
z: 14.3279

x: -0.125452
y: -0.452373
z: 0.235966
w: 0.850847

x: 10.7005
y: 0.191116
z: 14.3279

x: -0.125452
y: -0.452373
z: 0.235966
w: 0.850847

x: 10.7009
y: 0.191127
z: 14.3276

x: -0.125447
y: -0.452358
z: 0.235968
w: 0.850855

x: 10.7012
y: 0.191132
z: 14.3274

x: -0.125445
y: -0.45235
z: 0.23597
w: 0.850859

x: 10.7015
y: 0.191143
z: 14.3271

x: -0.129383
y: -0.451225
z: 0.243388
w: 0.848775

x: 10.7019
y: 0.191154
z: 14.3268

x: -0.129379
y: -0.451212
z: 0.243391
w: 0.848781

x: 10.7022
y: 0.191165
z: 14.3266

x: -0.133308
y: -0.450054
z: 0.250791
w: 0.846631

x: 10.7026
y: 0.191179
z: 14.3262

x: -0.133304
y: -0.45004
z: 0.250794
w: 0.846639

x: 10.7029
y: 0.19119
z: 14.326

x: -0.136352
y: -0.449115
z: 0.256536
w: 0.844922

x: 10.7029
y: 0.19119
z: 14.326

x: -0.136352
y: -0.449115
z: 0.256536
w: 0.844922

x: 10.7031
y: 0.1912
z: 14.3259

x: -0.13722
y: -0.448841
z: 0.258176
w: 0.844427

x: 10.7033
y: 0.191207
z: 14.3258

x: -0.137218
y: -0.448837
z: 0.258177
w: 0.84443

x: 10.7035
y: 0.191218
z: 14.3256

x: -0.141128
y: -0.447615
z: 0.265538
w: 0.842148

x: 10.7036
y: 0.191228
z: 14.3255

x: -0.141126
y: -0.44761
z: 0.265539
w: 0.842151

x: 10.7037
y: 0.191238
z: 14.3254

x: -0.141124
y: -0.447605
z: 0.26554
w: 0.842153

x: 10.7038
y: 0.191249
z: 14.3253

x: -0.145023
y: -0.446353
z: 0.27288
w: 0.839806

x: 10.7039
y: 0.191258
z: 14.3252

x: -0.145022
y: -0.44635
z: 0.272881
w: 0.839807

x: 10.7039
y: 0.191258
z: 14.3252

x: -0.145022
y: -0.44635
z: 0.272881
w: 0.839807

x: 10.704
y: 0.191272
z: 14.3252

x: -0.148911
y: -0.445066
z: 0.2802
w: 0.837395

x: 10.704
y: 0.191273
z: 14.3252

x: -0.148911
y: -0.445065
z: 0.2802
w: 0.837395

x: 10.704
y: 0.191282
z: 14.3252

x: -0.14891
y: -0.445065
z: 0.280201
w: 0.837395

x: 10.704
y: 0.191295
z: 14.3252

x: -0.152789
y: -0.44375
z: 0.287498
w: 0.834917

x: 10.7039
y: 0.191304
z: 14.3252

x: -0.152789
y: -0.443752
z: 0.287498
w: 0.834916

x: 10.7038
y: 0.191312
z: 14.3253

x: -0.155798
y: -0.442708
z: 0.293158
w: 0.832944

x: 10.7037
y: 0.191322
z: 14.3254

x: -0.156658
y: -0.442409
z: 0.294772
w: 0.832371

x: 10.7037
y: 0.191322
z: 14.3254

x: -0.156658
y: -0.442409
z: 0.294772
w: 0.832371

x: 10.7036
y: 0.19133
z: 14.3255

x: -0.156659
y: -0.442414
z: 0.294772
w: 0.832368

x: 10.7035
y: 0.191334
z: 14.3256

x: -0.160515
y: -0.441033
z: 0.302024
w: 0.829763

x: 10.7033
y: 0.191341
z: 14.3257

x: -0.160517
y: -0.441039
z: 0.302023
w: 0.829759

x: 10.7031
y: 0.191349
z: 14.3259

x: -0.16052
y: -0.441047
z: 0.302022
w: 0.829755

x: 10.7029
y: 0.191356
z: 14.3261

x: -0.164365
y: -0.439637
z: 0.30925
w: 0.827084

x: 10.7026
y: 0.191363
z: 14.3263

x: -0.164369
y: -0.439647
z: 0.309248
w: 0.827079

x: 10.7023
y: 0.191369
z: 14.3265

x: -0.168203
y: -0.438206
z: 0.316452
w: 0.824343

x: 10.7023
y: 0.191369
z: 14.3265

x: -0.168203
y: -0.438206
z: 0.316452
w: 0.824343

x: 10.7019
y: 0.191378
z: 14.3268

x: -0.168208
y: -0.438221
z: 0.316449
w: 0.824335

x: 10.7017
y: 0.191381
z: 14.327

x: -0.168211
y: -0.438227
z: 0.316448
w: 0.824332

x: 10.7013
y: 0.191387
z: 14.3273

x: -0.172033
y: -0.436755
z: 0.323627
w: 0.821532

x: 10.7009
y: 0.191393
z: 14.3276

x: -0.17204
y: -0.436771
z: 0.323624
w: 0.821523

x: 10.7004
y: 0.191399
z: 14.328

x: -0.17585
y: -0.435268
z: 0.330778
w: 0.81866

x: 10.7
y: 0.191404
z: 14.3283

x: -0.175857
y: -0.435284
z: 0.330775
w: 0.818652

x: 10.6995
y: 0.191409
z: 14.3287

x: -0.175863
y: -0.435301
z: 0.330771
w: 0.818643

x: 10.6995
y: 0.191409
z: 14.3287

x: -0.175863
y: -0.435301
z: 0.330771
w: 0.818643

x: 10.699
y: 0.191414
z: 14.3291

x: -0.179663
y: -0.433767
z: 0.337899
w: 0.815715

x: 10.6987
y: 0.191416
z: 14.3293

x: -0.179666
y: -0.433777
z: 0.337897
w: 0.81571

x: 10.6982
y: 0.19142
z: 14.3298

x: -0.179674
y: -0.433796
z: 0.337893
w: 0.8157

x: 10.6974
y: 0.191426
z: 14.3304

x: -0.183464
y: -0.432239
z: 0.344992
w: 0.812706

x: 10.6967
y: 0.191429
z: 14.3309

x: -0.183473
y: -0.43226
z: 0.344988
w: 0.812694

x: 10.6961
y: 0.191433
z: 14.3314

x: -0.187248
y: -0.430665
z: 0.352061
w: 0.809641

x: 10.6953
y: 0.191436
z: 14.332

x: -0.18726
y: -0.430692
z: 0.352055
w: 0.809626

x: 10.6953
y: 0.191436
z: 14.332

x: -0.18726
y: -0.430692
z: 0.352055
w: 0.809626

x: 10.6946
y: 0.191439
z: 14.3326

x: -0.191022
y: -0.429066
z: 0.359101
w: 0.80651

x: 10.6942
y: 0.191441
z: 14.3329

x: -0.191028
y: -0.429079
z: 0.359098
w: 0.806504

x: 10.6935
y: 0.191443
z: 14.3335

x: -0.191039
y: -0.429105
z: 0.359092
w: 0.80649

x: 10.6927
y: 0.191445
z: 14.3341

x: -0.194789
y: -0.427448
z: 0.36611
w: 0.803311

x: 10.6918
y: 0.191447
z: 14.3347

x: -0.194801
y: -0.427476
z: 0.366103
w: 0.803296

x: 10.691
y: 0.191448
z: 14.3354

x: -0.194815
y: -0.427505
z: 0.366096
w: 0.803281

x: 10.6901
y: 0.19145
z: 14.3361

x: -0.198552
y: -0.425819
z: 0.373085
w: 0.80004

x: 10.6901
y: 0.19145
z: 14.3361

x: -0.198552
y: -0.425819
z: 0.373085
w: 0.80004

x: 10.6892
y: 0.191451
z: 14.3368

x: -0.198566
y: -0.42585
z: 0.373077
w: 0.800023

x: 10.6884
y: 0.191452
z: 14.3374

x: -0.201465
y: -0.424519
z: 0.378492
w: 0.797458

x: 10.6874
y: 0.191452
z: 14.3382

x: -0.202303
y: -0.42416
z: 0.38003
w: 0.796705

x: 10.6863
y: 0.191452
z: 14.3391

x: -0.202321
y: -0.424198
z: 0.38002
w: 0.796685

x: 10.6853
y: 0.191452
z: 14.3399

x: -0.206032
y: -0.422451
z: 0.386949
w: 0.79332

x: 10.6842
y: 0.191451
z: 14.3407

x: -0.206049
y: -0.422487
z: 0.386939
w: 0.793301

x: 10.6831
y: 0.19145
z: 14.3416

x: -0.209747
y: -0.420709
z: 0.393838
w: 0.789875

x: 10.6831
y: 0.19145
z: 14.3416

x: -0.209747
y: -0.420709
z: 0.393838
w: 0.789875

x: 10.682
y: 0.191449
z: 14.3425

x: -0.209765
y: -0.420746
z: 0.393828
w: 0.789855

x: 10.6814
y: 0.191448
z: 14.3429

x: -0.209775
y: -0.420765
z: 0.393823
w: 0.789845

x: 10.6803
y: 0.191447
z: 14.3438

x: -0.213458
y: -0.418957
z: 0.40069
w: 0.786358

x: 10.6791
y: 0.191445
z: 14.3447

x: -0.213478
y: -0.418996
z: 0.400679
w: 0.786337

x: 10.6775
y: 0.191441
z: 14.346

x: -0.216345
y: -0.417591
z: 0.405992
w: 0.78357

x: 10.6762
y: 0.191438
z: 14.347

x: -0.217176
y: -0.417212
z: 0.407499
w: 0.78276

x: 10.6762
y: 0.191438
z: 14.347

x: -0.217176
y: -0.417212
z: 0.407499
w: 0.78276

x: 10.6749
y: 0.191435
z: 14.348

x: -0.217198
y: -0.417254
z: 0.407488
w: 0.782737

x: 10.6741
y: 0.191433
z: 14.3486

x: -0.220846
y: -0.415371
z: 0.414295
w: 0.779137

x: 10.6728
y: 0.19143
z: 14.3497

x: -0.220869
y: -0.415414
z: 0.414282
w: 0.779114

x: 10.6715
y: 0.191426
z: 14.3507

x: -0.220892
y: -0.415458
z: 0.41427
w: 0.779091

x: 10.6701
y: 0.191421
z: 14.3518

x: -0.224534
y: -0.413559
z: 0.42104
w: 0.775422

x: 10.6687
y: 0.191417
z: 14.3529

x: -0.224558
y: -0.413604
z: 0.421026
w: 0.775398

x: 10.6673
y: 0.191412
z: 14.354

x: -0.228184
y: -0.411674
z: 0.427763
w: 0.77167

x: 10.6673
y: 0.191412
z: 14.354

x: -0.228184
y: -0.411674
z: 0.427763
w: 0.77167

x: 10.6659
y: 0.191407
z: 14.3551

x: -0.22821
y: -0.411721
z: 0.427749
w: 0.771645

x: 10.6647
y: 0.191402
z: 14.356

x: -0.228233
y: -0.411761
z: 0.427737
w: 0.771624

x: 10.6632
y: 0.191397
z: 14.3572

x: -0.231844
y: -0.409801
z: 0.43444
w: 0.767837

x: 10.6617
y: 0.191391
z: 14.3583

x: -0.231871
y: -0.409849
z: 0.434425
w: 0.767811

x: 10.6602
y: 0.191385
z: 14.3595

x: -0.234676
y: -0.408314
z: 0.439612
w: 0.76482

x: 10.6587
y: 0.191378
z: 14.3607

x: -0.235495
y: -0.407906
z: 0.441079
w: 0.76394

x: 10.6572
y: 0.191372
z: 14.3619

x: -0.235524
y: -0.407956
z: 0.441063
w: 0.763913

x: 10.6556
y: 0.191365
z: 14.3631

x: -0.239104
y: -0.405934
z: 0.447697
w: 0.760009

x: 10.6541
y: 0.191358
z: 14.3643

x: -0.239134
y: -0.405984
z: 0.447681
w: 0.759983

x: 10.6541
y: 0.191358
z: 14.3643

x: -0.239134
y: -0.405984
z: 0.447681
w: 0.759983

x: 10.6525
y: 0.19135
z: 14.3655

x: -0.241914
y: -0.404402
z: 0.452813
w: 0.7569

x: 10.6517
y: 0.191347
z: 14.3662

x: -0.242713
y: -0.403957
z: 0.454272
w: 0.756007

x: 10.6507
y: 0.191342
z: 14.367

x: -0.242733
y: -0.40399
z: 0.454261
w: 0.75599

x: 10.6491
y: 0.191334
z: 14.3682

x: -0.242763
y: -0.40404
z: 0.454244
w: 0.755963

x: 10.6475
y: 0.191326
z: 14.3694

x: -0.246311
y: -0.401957
z: 0.460807
w: 0.751943

x: 10.6459
y: 0.191318
z: 14.3707

x: -0.246342
y: -0.402008
z: 0.46079
w: 0.751916

x: 10.6443
y: 0.191309
z: 14.372

x: -0.249873
y: -0.399894
z: 0.467317
w: 0.747839

x: 10.6427
y: 0.1913
z: 14.3732

x: -0.249905
y: -0.399944
z: 0.4673
w: 0.747812

x: 10.641
y: 0.191291
z: 14.3745

x: -0.249937
y: -0.399995
z: 0.467282
w: 0.747785

x: 10.641
y: 0.191291
z: 14.3745

x: -0.249937
y: -0.399995
z: 0.467282
w: 0.747785

x: 10.6394
y: 0.191282
z: 14.3757

x: -0.253451
y: -0.39785
z: 0.473772
w: 0.743652

x: 10.638
y: 0.191275
z: 14.3768

x: -0.253479
y: -0.397893
z: 0.473757
w: 0.743629

x: 10.637
y: 0.191268
z: 14.3776

x: -0.2535
y: -0.397926
z: 0.473746
w: 0.743611

x: 10.6353
y: 0.191259
z: 14.3789

x: -0.256996
y: -0.395749
z: 0.480199
w: 0.739422

x: 10.6337
y: 0.191249
z: 14.3802

x: -0.257029
y: -0.395799
z: 0.480181
w: 0.739395

x: 10.6321
y: 0.191239
z: 14.3814

x: -0.260506
y: -0.393591
z: 0.486597
w: 0.73515

x: 10.6305
y: 0.191229
z: 14.3827

x: -0.260539
y: -0.393641
z: 0.486579
w: 0.735124

x: 10.6289
y: 0.191219
z: 14.3839

x: -0.260572
y: -0.393691
z: 0.486561
w: 0.735097

x: 10.6273
y: 0.191209
z: 14.3852

x: -0.264031
y: -0.391451
z: 0.492939
w: 0.730797

x: 10.6257
y: 0.191199
z: 14.3864

x: -0.264065
y: -0.3915
z: 0.492921
w: 0.730771

x: 10.6257
y: 0.191199
z: 14.3864

x: -0.264065
y: -0.3915
z: 0.492921
w: 0.730771

x: 10.6241
y: 0.191188
z: 14.3876

x: -0.267504
y: -0.389229
z: 0.499261
w: 0.726416

x: 10.6233
y: 0.191183
z: 14.3882

x: -0.267521
y: -0.389253
z: 0.499252
w: 0.726403

x: 10.6218
y: 0.191172
z: 14.3894

x: -0.267554
y: -0.3893
z: 0.499234
w: 0.726378

x: 10.6202
y: 0.191161
z: 14.3907

x: -0.270974
y: -0.386998
z: 0.505536
w: 0.721969

x: 10.6187
y: 0.191151
z: 14.3918

x: -0.271007
y: -0.387044
z: 0.505518
w: 0.721944

x: 10.6172
y: 0.19114
z: 14.393

x: -0.27104
y: -0.38709
z: 0.505501
w: 0.72192

x: 10.6159
y: 0.19113
z: 14.394

x: -0.274435
y: -0.384748
z: 0.511766
w: 0.71746

x: 10.6144
y: 0.191119
z: 14.3952

x: -0.274467
y: -0.384793
z: 0.511749
w: 0.717437

x: 10.6135
y: 0.191112
z: 14.3959

x: -0.274488
y: -0.384822
z: 0.511737
w: 0.717421

x: 10.612
y: 0.191101
z: 14.397

x: -0.277867
y: -0.382455
z: 0.517961
w: 0.712905

x: 10.6106
y: 0.19109
z: 14.3981

x: -0.277899
y: -0.382498
z: 0.517944
w: 0.712883

x: 10.6092
y: 0.191079
z: 14.3992

x: -0.281257
y: -0.3801
z: 0.524128
w: 0.708313

x: 10.608
y: 0.191069
z: 14.4001

x: -0.281283
