Frame Size
y: -0.60827
z: 6.09663

x: -0.0213522
y: 0.0351839
z: -0.414988
w: 0.908896

x: 17.0686
y: -0.626894
z: 6.09953

x: -0.0221049
y: 0.0351867
z: -0.407253
w: 0.91237

x: 17.061
y: -0.638613
z: 6.10131

x: -0.0223834
y: 0.0352843
z: -0.407389
w: 0.912298

x: 17.061
y: -0.638613
z: 6.10131

x: -0.0223834
y: 0.0352843
z: -0.407389
w: 0.912298

x: 17.0542
y: -0.649774
z: 6.10297

x: -0.0229547
y: 0.0351601
z: -0.399543
w: 0.915752

x: 17.0511
y: -0.655147
z: 6.10374

x: -0.0230814
y: 0.0351881
z: -0.399607
w: 0.91572

x: 17.0456
y: -0.665464
z: 6.10518

x: -0.0233227
y: 0.0352273
z: -0.39973
w: 0.915659

x: 17.0409
y: -0.67522
z: 6.10644

x: -0.023856
y: 0.0350385
z: -0.391843
w: 0.919055

x: 17.0371
y: -0.684397
z: 6.10753

x: -0.0240666
y: 0.0350332
z: -0.391955
w: 0.919002

x: 17.0342
y: -0.693
z: 6.10843

x: -0.0242616
y: 0.0350073
z: -0.392063
w: 0.918952

x: 17.0322
y: -0.701024
z: 6.10914

x: -0.0247449
y: 0.0347464
z: -0.38413
w: 0.922293

x: 17.031
y: -0.708471
z: 6.10964

x: -0.0249084
y: 0.0346788
z: -0.384226
w: 0.922251

x: 17.031
y: -0.708471
z: 6.10964

x: -0.0249084
y: 0.0346788
z: -0.384226
w: 0.922251

x: 17.0308
y: -0.715324
z: 6.10994

x: -0.025356
y: 0.0343711
z: -0.376254
w: 0.925532

x: 17.031
y: -0.718526
z: 6.11002

x: -0.0254225
y: 0.0343191
z: -0.376297
w: 0.925514

x: 17.032
y: -0.72449
z: 6.11001

x: -0.0255439
y: 0.0342008
z: -0.376378
w: 0.925482

x: 17.034
y: -0.729863
z: 6.1098

x: -0.0259456
y: 0.0338381
z: -0.368363
w: 0.928704

x: 17.0369
y: -0.734626
z: 6.1094

x: -0.0260323
y: 0.0336801
z: -0.368432
w: 0.928679

x: 17.0406
y: -0.738783
z: 6.10879

x: -0.0261022
y: 0.0335026
z: -0.368495
w: 0.928659

x: 17.0452
y: -0.742328
z: 6.108

x: -0.0264446
y: 0.0330761
z: -0.360434
w: 0.931823

x: 17.0452
y: -0.742328
z: 6.108

x: -0.0264446
y: 0.0330761
z: -0.360434
w: 0.931823

x: 17.0507
y: -0.745257
z: 6.10702

x: -0.0264783
y: 0.0328593
z: -0.360485
w: 0.93181

x: 17.057
y: -0.747568
z: 6.10587

x: -0.0267782
y: 0.0323906
z: -0.352384
w: 0.934912

x: 17.0642
y: -0.749257
z: 6.10455

x: -0.0267746
y: 0.0321347
z: -0.352421
w: 0.934906

x: 17.0376
y: -0.75078
z: 6.10073

x: -0.0274449
y: 0.0293229
z: -0.369261
w: 0.928457

x: 17.0135
y: -0.755201
z: 6.09736

x: -0.0284898
y: 0.0278888
z: -0.370752
w: 0.927876

x: 17.0517
y: -0.753053
z: 6.10151

x: -0.0272728
y: 0.0326453
z: -0.344239
w: 0.937918

x: 17.0355
y: -0.752858
z: 6.10409

x: -0.0276535
y: 0.0329759
z: -0.336001
w: 0.940878

x: 17.0355
y: -0.752858
z: 6.10409

x: -0.0276535
y: 0.0329759
z: -0.336001
w: 0.940878

x: 17.02
y: -0.752009
z: 6.10664

x: -0.0277325
y: 0.0335176
z: -0.335955
w: 0.940873

x: 17.0126
y: -0.751339
z: 6.10791

x: -0.0277648
y: 0.0337792
z: -0.335929
w: 0.940872

x: 16.9983
y: -0.749493
z: 6.11042

x: -0.0281119
y: 0.0340388
z: -0.327649
w: 0.943768

x: 16.9849
y: -0.746984
z: 6.11291

x: -0.0281449
y: 0.0345163
z: -0.327586
w: 0.943771

x: 16.9722
y: -0.743805
z: 6.11537

x: -0.0281569
y: 0.0349674
z: -0.327516
w: 0.943779

x: 16.9604
y: -0.739976
z: 6.11778

x: -0.0284571
y: 0.0351457
z: -0.319191
w: 0.946611

x: 16.9495
y: -0.735496
z: 6.12012

x: -0.0284329
y: 0.0355452
z: -0.319107
w: 0.946625

x: 16.9394
y: -0.730364
z: 6.1224

x: -0.0287004
y: 0.0356699
z: -0.310744
w: 0.94939

x: 16.9394
y: -0.730364
z: 6.1224

x: -0.0287004
y: 0.0356699
z: -0.310744
w: 0.94939

x: 16.9261
y: -0.721644
z: 6.12557

x: -0.0286035
y: 0.0361766
z: -0.3106
w: 0.949421

x: 16.9222
y: -0.71854
z: 6.12653

x: -0.0285625
y: 0.0363282
z: -0.31055
w: 0.949433

x: 16.9148
y: -0.711561
z: 6.12846

x: -0.0287817
y: 0.0363801
z: -0.302144
w: 0.952133

x: 16.9079
y: -0.703575
z: 6.13033

x: -0.028659
y: 0.0366725
z: -0.302022
w: 0.952164

x: 16.9024
y: -0.695358
z: 6.13192

x: -0.0288441
y: 0.0366771
z: -0.293579
w: 0.954795

x: 16.8978
y: -0.686545
z: 6.13332

x: -0.0286907
y: 0.0369106
z: -0.293451
w: 0.95483

x: 16.8941
y: -0.677161
z: 6.13452

x: -0.0285193
y: 0.0371223
z: -0.293316
w: 0.954869

x: 16.8941
y: -0.677161
z: 6.13452

x: -0.0285193
y: 0.0371223
z: -0.293316
w: 0.954869

x: 16.8915
y: -0.667209
z: 6.13549

x: -0.0286543
y: 0.0370637
z: -0.284831
w: 0.957432

x: 16.8905
y: -0.662019
z: 6.1359

x: -0.0285532
y: 0.0371514
z: -0.284759
w: 0.957453

x: 16.8893
y: -0.651232
z: 6.13652

x: -0.0283381
y: 0.0373113
z: -0.284609
w: 0.957498

x: 16.8891
y: -0.639894
z: 6.13691

x: -0.0284303
y: 0.0372031
z: -0.276088
w: 0.959991

x: 16.8899
y: -0.628026
z: 6.13706

x: -0.0281809
y: 0.037323
z: -0.275927
w: 0.96004

x: 16.8916
y: -0.61563
z: 6.13696

x: -0.0282393
y: 0.037177
z: -0.267372
w: 0.962462

x: 16.8959
y: -0.596734
z: 6.13639

x: -0.027822
y: 0.0372867
z: -0.267121
w: 0.962539

x: 16.8959
y: -0.596734
z: 6.13639

x: -0.027822
y: 0.0372867
z: -0.267121
w: 0.962539

x: 16.9003
y: -0.58238
z: 6.13567

x: -0.0278215
y: 0.037097
z: -0.258523
w: 0.964892

x: 16.9028
y: -0.575347
z: 6.13524

x: -0.0276598
y: 0.0371146
z: -0.258431
w: 0.96492

x: 16.9085
y: -0.560918
z: 6.13421

x: -0.027324
y: 0.0371339
z: -0.258245
w: 0.964979

x: 16.9151
y: -0.546
z: 6.13298

x: -0.0272939
y: 0.0368946
z: -0.249622
w: 0.967255

x: 16.9227
y: -0.5306
z: 6.13154

x: -0.0269234
y: 0.0368731
z: -0.249427
w: 0.967317

x: 16.9312
y: -0.514734
z: 6.12991

x: -0.0265361
y: 0.0368296
z: -0.249226
w: 0.967381

x: 16.9406
y: -0.498396
z: 6.1281

x: -0.026451
y: 0.0365338
z: -0.240571
w: 0.969583

x: 16.9406
y: -0.498396
z: 6.1281

x: -0.026451
y: 0.0365338
z: -0.240571
w: 0.969583

x: 16.9509
y: -0.481603
z: 6.12612

x: -0.0260282
y: 0.0364482
z: -0.240362
w: 0.969649

x: 16.9565
y: -0.473042
z: 6.12507

x: -0.0258107
y: 0.0363968
z: -0.240257
w: 0.969683

x: 16.9682
y: -0.455583
z: 6.12286

x: -0.0256781
y: 0.0360539
z: -0.231572
w: 0.97181

x: 16.9807
y: -0.437699
z: 6.12051

x: -0.0252125
y: 0.0359146
z: -0.231354
w: 0.971879

x: 17.0005
y: -0.41102
z: 6.11687

x: -0.0248179
y: 0.0354559
z: -0.222543
w: 0.973962

x: 17.016
y: -0.391169
z: 6.11407

x: -0.0242842
y: 0.0352535
z: -0.222307
w: 0.974037

x: 17.0316
y: -0.371865
z: 6.11129

x: -0.0240645
y: 0.0348284
z: -0.21357
w: 0.97601

x: 17.0316
y: -0.371865
z: 6.11129

x: -0.0240645
y: 0.0348284
z: -0.21357
w: 0.97601

x: 17.048
y: -0.352189
z: 6.10841

x: -0.0235227
y: 0.0345936
z: -0.213339
w: 0.976082

x: 17.0565
y: -0.342211
z: 6.10692

x: -0.0232456
y: 0.0344676
z: -0.213223
w: 0.976119

x: 17.0742
y: -0.321989
z: 6.10389

x: -0.0229775
y: 0.0339992
z: -0.204462
w: 0.978014

x: 17.0926
y: -0.301423
z: 6.10076

x: -0.0223944
y: 0.0337125
z: -0.204226
w: 0.978087

x: 17.1119
y: -0.280535
z: 6.09754

x: -0.0217971
y: 0.0334036
z: -0.203988
w: 0.97816

x: 17.1319
y: -0.259333
z: 6.09424

x: -0.0214734
y: 0.0328866
z: -0.195205
w: 0.979976

x: 17.1618
y: -0.228608
z: 6.08939

x: -0.0205737
y: 0.0323855
z: -0.194861
w: 0.98008

x: 17.1618
y: -0.228608
z: 6.08939

x: -0.0205737
y: 0.0323855
z: -0.194861
w: 0.98008

x: 17.1854
y: -0.205057
z: 6.08563

x: -0.0201554
y: 0.0318043
z: -0.186039
w: 0.981821

x: 17.1956
y: -0.194707
z: 6.08393

x: -0.019907
y: 0.0315285
z: -0.186088
w: 0.981825

x: 17.2192
y: -0.171617
z: 6.08071

x: -0.0191509
y: 0.0312011
z: -0.185673
w: 0.981929

x: 17.2087
y: -0.171377
z: 6.07684

x: -0.0207305
y: 0.0284081
z: -0.202667
w: 0.978616

x: 17.2344
y: -0.118698
z: 6.07342

x: -0.0172122
y: 0.0285141
z: -0.196717
w: 0.979895

x: 17.2368
y: -0.145222
z: 6.07471

x: -0.0216442
y: 0.029015
z: -0.191675
w: 0.980791

x: 17.2368
y: -0.145222
z: 6.07471

x: -0.0216442
y: 0.029015
z: -0.191675
w: 0.980791

x: 17.2572
y: -0.0738667
z: 6.07413

x: -0.016735
y: 0.0302211
z: -0.170873
w: 0.984687

x: 17.2612
y: -0.0711226
z: 6.07544

x: -0.0173667
y: 0.0310726
z: -0.167232
w: 0.985275

x: 17.2586
y: -0.0484449
z: 6.07653

x: -0.0172217
y: 0.0313478
z: -0.158309
w: 0.986742

x: 17.2559
y: -0.0151871
z: 6.07776

x: -0.0166356
y: 0.0319458
z: -0.157839
w: 0.986808

x: 17.2551
y: 0.00807027
z: 6.07836

x: -0.0164987
y: 0.0321967
z: -0.148894
w: 0.988191

x: 17.2551
y: 0.0308608
z: 6.07878

x: -0.0160848
y: 0.032566
z: -0.148575
w: 0.988234

x: 17.2558
y: 0.0537469
z: 6.07904

x: -0.0156614
y: 0.0329163
z: -0.148256
w: 0.988277

x: 17.2558
y: 0.0537469
z: 6.07904

x: -0.0156614
y: 0.0329163
z: -0.148256
w: 0.988277

x: 17.2572
y: 0.076709
z: 6.07917

x: -0.0155186
y: 0.0331125
z: -0.139308
w: 0.989574

x: 17.2582
y: 0.0882188
z: 6.07919

x: -0.0153001
y: 0.0332718
z: -0.139149
w: 0.989594

x: 17.2607
y: 0.11128
z: 6.07914

x: -0.0148564
y: 0.0335744
z: -0.138832
w: 0.989635

x: 17.2638
y: 0.134398
z: 6.07901

x: -0.0146976
y: 0.0337279
z: -0.129875
w: 0.990848

x: 17.2697
y: 0.167977
z: 6.07868

x: -0.0140267
y: 0.0340998
z: -0.129421
w: 0.990904

x: 17.2748
y: 0.192321
z: 6.07837

x: -0.0138274
y: 0.0342189
z: -0.120442
w: 0.992034

x: 17.2748
y: 0.192321
z: 6.07837

x: -0.0138274
y: 0.0342189
z: -0.120442
w: 0.992034

x: 17.2803
y: 0.215513
z: 6.07802

x: -0.0133445
y: 0.0344254
z: -0.120133
w: 0.992071

x: 17.2833
y: 0.227109
z: 6.07782

x: -0.0130993
y: 0.0345194
z: -0.11998
w: 0.99209

x: 17.2898
y: 0.250278
z: 6.07741

x: -0.0129049
y: 0.0345779
z: -0.111013
w: 0.993133

x: 17.2969
y: 0.273418
z: 6.07697

x: -0.0124
y: 0.0347271
z: -0.110712
w: 0.993168

x: 17.3047
y: 0.296511
z: 6.07649

x: -0.0121898
y: 0.0347464
z: -0.101742
w: 0.994129

x: 17.3131
y: 0.319534
z: 6.07597

x: -0.0116686
y: 0.0348504
z: -0.101448
w: 0.994162

x: 17.3266
y: 0.353339
z: 6.07513

x: -0.0111893
y: 0.0348624
z: -0.0923411
w: 0.995054

x: 17.3266
y: 0.353339
z: 6.07513

x: -0.0111893
y: 0.0348624
z: -0.0923411
w: 0.995054

x: 17.3368
y: 0.376699
z: 6.07449

x: -0.0106348
y: 0.034911
z: -0.0920497
w: 0.995085

x: 17.3418
y: 0.387475
z: 6.07418

x: -0.0103756
y: 0.0349249
z: -0.0919163
w: 0.9951

x: 17.353
y: 0.410634
z: 6.07345

x: -0.0101146
y: 0.0348495
z: -0.0829446
w: 0.995893

x: 17.3645
y: 0.43307
z: 6.07267

x: -0.00955669
y: 0.0348416
z: -0.0826721
w: 0.995922

x: 17.3766
y: 0.455331
z: 6.07182

x: -0.00899305
y: 0.0348103
z: -0.0824049
w: 0.99595

x: 17.3894
y: 0.477407
z: 6.0709

x: -0.00872661
y: 0.0346811
z: -0.0734486
w: 0.996658

x: 17.3894
y: 0.477407
z: 6.0709

x: -0.00872661
y: 0.0346811
z: -0.0734486
w: 0.996658

x: 17.4028
y: 0.499278
z: 6.06988

x: -0.00815167
y: 0.0346091
z: -0.0731922
w: 0.996684

x: 17.4097
y: 0.510128
z: 6.06934

x: -0.00786284
y: 0.0345647
z: -0.0730662
w: 0.996697

x: 17.4313
y: 0.542332
z: 6.06756

x: -0.00728922
y: 0.0343359
z: -0.0639965
w: 0.997333

x: 17.4465
y: 0.563482
z: 6.06625

x: -0.0067017
y: 0.0342028
z: -0.0637582
w: 0.997357

x: 17.4623
y: 0.584361
z: 6.06483

x: -0.00640803
y: 0.0339936
z: -0.0548201
w: 0.997897

x: 17.4787
y: 0.604953
z: 6.0633

x: -0.00581343
y: 0.0338229
z: -0.0545946
w: 0.997919

x: 17.4787
y: 0.604953
z: 6.0633

x: -0.00581343
y: 0.0338229
z: -0.0545946
w: 0.997919

x: 17.4956
y: 0.625245
z: 6.06167

x: -0.00550986
y: 0.0335844
z: -0.0456652
w: 0.998377

x: 17.5043
y: 0.635275
z: 6.06081

x: -0.00520967
y: 0.0334833
z: -0.0455583
w: 0.998387

x: 17.5201
y: 0.651819
z: 6.05957

x: -0.0048427
y: 0.0331601
z: -0.0482585
w: 0.998273

x: 17.5436
y: 0.67605
z: 6.05875

x: -0.00449833
y: 0.0327009
z: -0.0450457
w: 0.998439

x: 17.5549
y: 0.700451
z: 6.05953

x: -0.00315613
y: 0.0323855
z: -0.0539032
w: 0.998016

x: 17.5666
y: 0.722198
z: 6.06094

x: -0.00301784
y: 0.0324951
z: -0.0322394
w: 0.998947

x: 17.5666
y: 0.722198
z: 6.06094

x: -0.00301784
y: 0.0324951
z: -0.0322394
w: 0.998947

x: 17.5719
y: 0.735462
z: 6.06174

x: -0.00261879
y: 0.0323167
z: -0.0441094
w: 0.9985

x: 17.5752
y: 0.729311
z: 6.0627

x: -0.00398446
y: 0.0325312
z: -0.0399525
w: 0.998664

x: 17.5808
y: 0.76465
z: 6.0638

x: -0.00248708
y: 0.0327239
z: -0.0179537
w: 0.9993

x: 17.5851
y: 0.780643
z: 6.06441

x: -0.00214098
y: 0.0328408
z: -0.0177524
w: 0.999301

x: 17.5926
y: 0.803656
z: 6.06454

x: -0.00192983
y: 0.0329895
z: -0.0087431
w: 0.999416

x: 17.5984
y: 0.818369
z: 6.06407

x: -0.00160826
y: 0.0330903
z: -0.00856055
w: 0.999414

x: 17.5984
y: 0.818369
z: 6.06407

x: -0.00160826
y: 0.0330903
z: -0.00856055
w: 0.999414

x: 17.6045
y: 0.832721
z: 6.06349

x: -0.00127996
y: 0.0331755
z: -0.0083934
w: 0.999413

x: 17.6078
y: 0.83955
z: 6.06313

x: -0.00142395
y: 0.0332019
z: 0.000420794
w: 0.999448

x: 17.6147
y: 0.852952
z: 6.06214

x: -0.00111998
y: 0.0332678
z: 0.000429737
w: 0.999446

x: 17.6213
y: 0.865654
z: 6.06172

x: -0.000851178
y: 0.033311
z: 0.000712958
w: 0.999444

x: 17.6311
y: 0.881847
z: 6.06109

x: -0.000783479
y: 0.0333261
z: 0.00591183
w: 0.999427

x: 17.6368
y: 0.89809
z: 6.06159

x: -0.000201693
y: 0.0333462
z: 0.00974083
w: 0.999396

x: 17.6368
y: 0.89809
z: 6.06159

x: -0.000201693
y: 0.0333462
z: 0.00974083
w: 0.999396

x: 17.6422
y: 0.907967
z: 6.0619

x: -0.000330453
y: 0.0333501
z: 0.0181298
w: 0.999279

x: 17.645
y: 0.912616
z: 6.06202

x: -0.000111792
y: 0.0333525
z: 0.0134737
w: 0.999353

x: 17.6489
y: 0.923424
z: 6.06272

x: 1.61583e-05
y: 0.0333757
z: 0.0187663
w: 0.999267

x: 17.6527
y: 0.932984
z: 6.06312

x: -4.91597e-05
y: 0.0334071
z: 0.0274683
w: 0.999064

x: 17.6565
y: 0.936493
z: 6.06345

x: -0.000197516
y: 0.0334428
z: 0.0222679
w: 0.999193

x: 17.6599
y: 0.954288
z: 6.06404

x: 0.000176783
y: 0.0335174
z: 0.0366626
w: 0.998765

x: 17.6629
y: 0.955729
z: 6.06422

x: -0.000135643
y: 0.0335664
z: 0.0328903
w: 0.998895

x: 17.6629
y: 0.955729
z: 6.06422

x: -0.000135643
y: 0.0335664
z: 0.0328903
w: 0.998895

x: 17.6646
y: 0.968621
z: 6.06446

x: 0.000197767
y: 0.0336192
z: 0.0455532
w: 0.998396

x: 17.6658
y: 0.971701
z: 6.06439

x: 0.000264408
y: 0.0336426
z: 0.0455911
w: 0.998393

x: 17.6683
y: 0.977014
z: 6.06442

x: 0.00048156
y: 0.0337028
z: 0.0417765
w: 0.998558

x: 17.6696
y: 0.982445
z: 6.06459

x: 0.000205347
y: 0.0337218
z: 0.0544334
w: 0.997948

x: 17.6718
y: 0.985932
z: 6.06433

x: 0.000262301
y: 0.0337621
z: 0.0529911
w: 0.998024

x: 17.6733
y: 0.992155
z: 6.06445

x: 0.000549968
y: 0.0337871
z: 0.0541416
w: 0.997961

x: 17.6733
y: 0.992155
z: 6.06445

x: 0.000549968
y: 0.0337871
z: 0.0541416
w: 0.997961

x: 17.6749
y: 0.993594
z: 6.06431

x: 0.000166061
y: 0.0337923
z: 0.062773
w: 0.997456

x: 17.6768
y: 0.993473
z: 6.0643

x: 8.40083e-05
y: 0.0338162
z: 0.0594772
w: 0.997657

x: 17.6772
y: 0.9982
z: 6.06443

x: -1.36462e-05
y: 0.0337897
z: 0.0720274
w: 0.99683

x: 17.6787
y: 0.998797
z: 6.06435

x: 4.0089e-05
y: 0.0338131
z: 0.0695986
w: 0.997002

x: 17.6792
y: 0.998763
z: 6.06448

x: -7.16625e-06
y: 0.0337792
z: 0.0698961
w: 0.996982

x: 17.6798
y: 0.999232
z: 6.06447

x: -0.000242047
y: 0.0337685
z: 0.0785939
w: 0.996335

x: 17.6798
y: 0.999232
z: 6.06447

x: -0.000242047
y: 0.0337685
z: 0.0785939
w: 0.996335

x: 17.6801
y: 0.997532
z: 6.06453

x: -0.000311099
y: 0.0337476
z: 0.0775787
w: 0.996415

x: 17.6799
y: 0.997572
z: 6.06458

x: -0.000270095
y: 0.0337274
z: 0.0779925
w: 0.996383

x: 17.6794
y: 0.995566
z: 6.06457

x: -0.000658946
y: 0.0336847
z: 0.0877907
w: 0.995569

x: 17.6787
y: 0.99032
z: 6.06427

x: -0.00088335
y: 0.0336358
z: 0.0880962
w: 0.995544

x: 17.6793
y: 0.980986
z: 6.06383

x: -0.00171081
y: 0.0335927
z: 0.0931567
w: 0.995083

x: 17.68
y: 0.974811
z: 6.06298

x: -0.00194825
y: 0.0335376
z: 0.091473
w: 0.995241

x: 17.6807
y: 0.971347
z: 6.06196

x: -0.00222537
y: 0.0334477
z: 0.100313
w: 0.994391

x: 17.6807
y: 0.971347
z: 6.06196

x: -0.00222537
y: 0.0334477
z: 0.100313
w: 0.994391

x: 17.6816
y: 0.961402
z: 6.06114

x: -0.00268012
y: 0.0333432
z: 0.096904
w: 0.994731

x: 17.6818
y: 0.957079
z: 6.06096

x: -0.00283123
y: 0.0332816
z: 0.0953374
w: 0.994884

x: 17.681
y: 0.959491
z: 6.06133

x: -0.00244428
y: 0.0331785
z: 0.105028
w: 0.993913

x: 17.6783
y: 0.955835
z: 6.06191

x: -0.00240783
y: 0.0330547
z: 0.108841
w: 0.993506

x: 17.6743
y: 0.95453
z: 6.06206

x: -0.00217554
y: 0.0330247
z: 0.114713
w: 0.992847

x: 17.6709
y: 0.949403
z: 6.06223

x: -0.00217277
y: 0.0330573
z: 0.117228
w: 0.992552

x: 17.6677
y: 0.944249
z: 6.06151

x: -0.00217412
y: 0.0329942
z: 0.121724
w: 0.992013

x: 17.6677
y: 0.944249
z: 6.06151

x: -0.00217412
y: 0.0329942
z: 0.121724
w: 0.992013

x: 17.664
y: 0.937921
z: 6.06012

x: -0.00171524
y: 0.0329724
z: 0.121022
w: 0.992101

x: 17.6631
y: 0.93245
z: 6.05953

x: -0.00193846
y: 0.0329182
z: 0.123037
w: 0.991854

x: 17.6617
y: 0.923945
z: 6.05795

x: -0.00203867
y: 0.0328305
z: 0.124888
w: 0.991625

x: 17.6594
y: 0.913962
z: 6.05644

x: -0.00219324
y: 0.0326281
z: 0.125685
w: 0.991531

x: 17.6584
y: 0.9018
z: 6.05477

x: -0.0025211
y: 0.0324665
z: 0.126546
w: 0.991426

x: 17.6566
y: 0.891619
z: 6.05297

x: -0.00266705
y: 0.0322005
z: 0.129503
w: 0.991053

x: 17.6547
y: 0.875606
z: 6.05135

x: -0.00313943
y: 0.0318474
z: 0.126586
w: 0.991439

x: 17.6547
y: 0.875606
z: 6.05135

x: -0.00313943
y: 0.0318474
z: 0.126586
w: 0.991439

x: 17.6531
y: 0.859139
z: 6.04989

x: -0.00363935
y: 0.0314939
z: 0.12441
w: 0.991724

x: 17.6537
y: 0.851285
z: 6.04947

x: -0.00433373
y: 0.0313981
z: 0.138137
w: 0.989906

x: 17.6509
y: 0.853784
z: 6.04866

x: -0.00280886
y: 0.0311911
z: 0.131807
w: 0.990781

x: 17.6455
y: 0.8489
z: 6.04791

x: -0.00161394
y: 0.0305913
z: 0.131364
w: 0.990861

x: 17.6391
y: 0.83244
z: 6.04795

x: -0.00175449
y: 0.0298108
z: 0.124998
w: 0.991707

x: 17.6307
y: 0.800581
z: 6.049

x: -0.00338459
y: 0.0287571
z: 0.117508
w: 0.99265

x: 17.6307
y: 0.800581
z: 6.049

x: -0.00338459
y: 0.0287571
z: 0.117508
w: 0.99265

x: 17.6184
y: 0.662503
z: 6.05999

x: -0.0168802
y: 0.0278518
z: 0.139072
w: 0.989747

x: 17.6171
y: 0.758445
z: 6.05995

x: -0.00857993
y: 0.0304432
z: 0.17262
w: 0.98448

x: 17.5904
y: 0.753887
z: 6.06101

x: -0.00865459
y: 0.0312077
z: 0.17288
w: 0.98441

x: 17.5641
y: 0.740865
z: 6.06175

x: -0.00976633
y: 0.031711
z: 0.181394
w: 0.982851

x: 17.5385
y: 0.72741
z: 6.06227

x: -0.0106066
y: 0.0322758
z: 0.181317
w: 0.982838

x: 17.5134
y: 0.713557
z: 6.0627

x: -0.0117293
y: 0.0327204
z: 0.189802
w: 0.981207

x: 17.4767
y: 0.692107
z: 6.06341

x: -0.0129757
y: 0.0334843
z: 0.189661
w: 0.981193

x: 17.4767
y: 0.692107
z: 6.06341

x: -0.0129757
y: 0.0334843
z: 0.189661
w: 0.981193

x: 17.4528
y: 0.677406
z: 6.06408

x: -0.0140869
y: 0.0338378
z: 0.198112
w: 0.979494

x: 17.4409
y: 0.669945
z: 6.06451

x: -0.0144908
y: 0.0340605
z: 0.198058
w: 0.979491

x: 17.4182
y: 0.655207
z: 6.06556

x: -0.0152646
y: 0.0344716
z: 0.197947
w: 0.979487

x: 17.3946
y: 0.639462
z: 6.06703

x: -0.0163605
y: 0.0347276
z: 0.206363
w: 0.977722

x: 17.3719
y: 0.62387
z: 6.06885

x: -0.0171138
y: 0.0350727
z: 0.206235
w: 0.977724

x: 17.3496
y: 0.608074
z: 6.07108

x: -0.0178426
y: 0.0353814
z: 0.2061
w: 0.977728

x: 17.3276
y: 0.592084
z: 6.07373

x: -0.0188567
y: 0.03549
z: 0.214482
w: 0.975901

x: 17.3276
y: 0.592084
z: 6.07373

x: -0.0188567
y: 0.03549
z: 0.214482
w: 0.975901

x: 17.3059
y: 0.57591
z: 6.07677

x: -0.0195369
y: 0.035719
z: 0.214334
w: 0.975912

x: 17.2953
y: 0.567756
z: 6.07842

x: -0.0198674
y: 0.0358199
z: 0.214257
w: 0.975918

x: 17.2742
y: 0.551317
z: 6.08198

x: -0.020823
y: 0.0358146
z: 0.222607
w: 0.974028

x: 17.2444
y: 0.52717
z: 6.08764

x: -0.021713
y: 0.0359995
z: 0.222366
w: 0.974056

x: 17.2245
y: 0.51031
z: 6.09179

x: -0.0226122
y: 0.0358914
z: 0.230684
w: 0.972104

x: 17.2043
y: 0.49241
z: 6.09627

x: -0.0232048
y: 0.0359455
z: 0.230495
w: 0.972133

x: 17.1856
y: 0.475182
z: 6.10058

x: -0.0240616
y: 0.0357596
z: 0.238783
w: 0.970116

x: 17.1856
y: 0.475182
z: 6.10058

x: -0.0240616
y: 0.0357596
z: 0.238783
w: 0.970116

x: 17.1676
y: 0.457765
z: 6.10486

x: -0.0245879
y: 0.0357513
z: 0.238591
w: 0.97015

x: 17.1589
y: 0.448989
z: 6.10696

x: -0.0248445
y: 0.035738
z: 0.238493
w: 0.970168

x: 17.1421
y: 0.431292
z: 6.11105

x: -0.0256574
y: 0.0354714
z: 0.246749
w: 0.96809

x: 17.1261
y: 0.413402
z: 6.11493

x: -0.0261454
y: 0.0354014
z: 0.246543
w: 0.968132

x: 17.1109
y: 0.39532
z: 6.11854

x: -0.026621
y: 0.0353114
z: 0.246332
w: 0.968176

x: 17.0967
y: 0.377046
z: 6.12185

x: -0.0273915
y: 0.034965
z: 0.254555
w: 0.966038

x: 17.0833
y: 0.358585
z: 6.1248

x: -0.0278442
y: 0.0348347
z: 0.254333
w: 0.966088

x: 17.0833
y: 0.358585
z: 6.1248

x: -0.0278442
y: 0.0348347
z: 0.254333
w: 0.966088

x: 17.0655
y: 0.33103
z: 6.12845

x: -0.0287944
y: 0.0343621
z: 0.262419
w: 0.963912

x: 17.0602
y: 0.322075
z: 6.12944

x: -0.0289985
y: 0.0342811
z: 0.262309
w: 0.963939

x: 17.0492
y: 0.302158
z: 6.13131

x: -0.0294411
y: 0.0340896
z: 0.262063
w: 0.963999

x: 17.0398
y: 0.28304
z: 6.13268

x: -0.0301464
y: 0.0336291
z: 0.270226
w: 0.961737

x: 17.0314
y: 0.26379
z: 6.13366

x: -0.0305441
y: 0.033411
